import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DarkWillow_Bedlam {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DarkWillow_BrambleMaze {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DarkWillow_CursedCrown {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DarkWillow_ShadowRealm {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DarkWillow_Terrorize {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_DataDriven {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dawnbreaker_Celestial_Hammer {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dawnbreaker_Converge {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dawnbreaker_Fire_Wreath {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dawnbreaker_Luminosity {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dawnbreaker_Solar_Guardian {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_Bad_Juju {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_Good_Juju {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_Innate_Weave {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_Poison_Touch {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_Rain_Of_Vermin {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
}

declare class CDOTA_Ability_Dazzle_ShadowWave {
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
